
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                  04/21/15 01:59:28       
           ===    Run No   1   ===
 Run title:   Merge of: 26996_01C_S1 26996_01D_S1 26996_01E_S1 26996_01F_S1


  Number of points omitted at the end:         148
   *******   Working Directory :
   *******    Input file(s) : 26996_merged_ori.dat
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Experimental conditions for the first run
          -----------------------------------------

          Highest ALPHA is found to be   0.6734E+03

  The measure of inconsistency AN1 equals to    0.8538E+00
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.6734E+06 86.1081  1.5030  0.9743  0.0000  1.0000  0.7891  0.00001
  0.1347E+06 80.9612  1.5027  0.9159  0.0000  1.0000  0.7889  0.00001
  0.2693E+05 62.4591  1.5019  0.7049  0.0000  1.0000  0.7878  0.00001
  0.5387E+04 29.9599  1.5064  0.3249  0.1560  1.0000  0.7817  0.00001
  0.1077E+04  9.7647  1.5586  0.0839  0.0496  1.0000  0.7587  0.00001
  0.2155E+03  2.9236  1.6547  0.0279  0.1348  1.0000  0.7283  0.00001
  0.4309E+02  1.0838  1.7063  0.0147  0.4539  1.0000  0.7152  0.36730
  0.8619E+01  0.7481  1.7273  0.0107  0.5816  1.0000  0.7119  0.10000
  0.1724E+01  0.6921  1.7426  0.0066  0.5674  1.0000  0.7112  0.10000
  0.3448E+00  0.6771  1.7692  0.0125  0.5532  1.0000  0.7115  0.10000
  0.6895E-01  0.6567  1.9686  0.0371  0.5532  1.0000  0.7130  0.10000
  0.1379E-01  0.6346  2.6712  0.0383  0.5461  1.0000  0.7151  0.10000
  0.2758E-02  0.6288  3.2468  0.0195  0.5603  1.0000  0.7162  0.10000
  0.5516E-03  0.6276  3.8928  0.0881  0.5603  0.9999  0.7190  0.10000
  0.1103E-03  0.6246  8.6031  0.3789  0.5603  0.9955  0.7269  0.10000
  0.2206E-04  0.6151 17.1038  0.6167  0.5603  0.9077  0.3832  0.10000
  0.4413E-05  0.6034 20.0262  0.3771  0.5887  0.8085  0.2864  0.10000
  0.8826E-06  0.5963 22.8440  0.7754  0.6028  0.7565  0.2842  0.10000
  0.1765E-06  0.5836 20.8772  0.6970  0.6028  0.7312  0.2703  0.10000
  0.3530E-07  0.5712 20.0020  0.3510  0.6170  0.7202  0.2548  0.10000
  0.7061E-08  0.5654 21.4450  0.5566  0.6170  0.7170  0.2327  0.10000
  0.1412E-08  0.5524 26.1517  0.7102  0.6170  0.7136  0.1962  0.10000
  0.2824E-09  0.5179 33.2046  0.6465  0.5745  0.7105  0.2255  0.10000
  0.5649E-10  0.4467 39.3010  0.6260  0.6312  0.6986  0.2858  0.10000
  0.1130E-10  0.3372 42.7623  0.5116  0.6454  0.6858  0.3313  0.10000
  0.2259E-11  0.2002 47.7295  0.3924  0.6454  0.6821  0.3230  0.10000
  0.4519E-12  0.0788 51.0756  0.2099  0.6596  0.7003  0.2793  0.10000
  0.9038E-13  0.0205 52.1616  0.0637  0.6454  0.7123  0.2579  0.10000
  0.1808E-13  0.0044 52.4110  0.0142  0.6312  0.7156  0.2517  0.10000
  0.3615E-14  0.0009 52.4624  0.0029  0.6312  0.7162  0.2504  0.10000
  0.7230E-15  0.0002 52.4728  0.0006  0.6312  0.7164  0.2501  0.10000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1474E+03  2.2144  1.6718  0.0223  0.2057  1.0000  0.7237  0.34678
  0.1538E+00  0.6686  1.8207  0.0235  0.5532  1.0000  0.7120  0.10000
  0.6893E+02  1.3611  1.6962  0.0163  0.3688  1.0000  0.7175  0.35939
  0.5007E+01  0.7181  1.7325  0.0091  0.6099  1.0000  0.7116  0.10000
  0.5156E+02  1.1735  1.7028  0.0152  0.4113  1.0000  0.7160  0.36726
  0.1894E+02  0.8412  1.7186  0.0129  0.5674  1.0000  0.7130  0.10000
  0.4615E+02  1.1160  1.7050  0.0149  0.4681  1.0000  0.7155  0.36778
  0.4815E+02  1.1371  1.7042  0.0150  0.4397  1.0000  0.7157  0.36771
  0.4496E+02  1.1034  1.7055  0.0148  0.4539  1.0000  0.7154  0.36762
  0.4690E+02  1.1239  1.7047  0.0150  0.4539  1.0000  0.7156  0.36776
  0.4569E+02  1.1111  1.7052  0.0149  0.4539  1.0000  0.7155  0.36769
  0.4644E+02  1.1190  1.7049  0.0149  0.4681  1.0000  0.7155  0.36780
  0.4661E+02  1.1209  1.7048  0.0149  0.4539  1.0000  0.7155  0.36775
  0.4633E+02  1.1179  1.7049  0.0149  0.4681  1.0000  0.7155  0.36779
  0.4644E+02  1.1190  1.7049  0.0149  0.4681  1.0000  0.7155  0.36780



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     4.000     1.000     1.000
 Sigma         0.500     0.600     0.120     0.200     0.120     0.120
 Ideal         1.000     1.100     0.000     1.000     1.000     0.950
 Current       1.119     1.705     0.015     0.468     1.000     0.716
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      0.945     0.362     0.985     0.001     1.000     0.022

  Angular   range    :     from    0.0142   to    0.2720
  Real space range   :     from      0.00   to    154.30

  Highest ALPHA (theor) :   0.673E+06                 JOB = 0
  Current ALPHA         :   0.464E+02   Rg :  0.459E+02   I(0) :   0.823E+03

           Total  estimate : 0.368  which is  A SUSPICIOUS  solution
  0.1961E+00  0.1605E+02  0.5605E+00  0.1686E+02  0.1686E+02
  0.1970E+00  0.1682E+02  0.5676E+00  0.1664E+02  0.1664E+02
  0.1979E+00  0.1740E+02  0.5711E+00  0.1643E+02  0.1643E+02
  0.1989E+00  0.1640E+02  0.5694E+00  0.1622E+02  0.1622E+02
  0.1998E+00  0.1555E+02  0.5692E+00  0.1602E+02  0.1602E+02
  0.2007E+00  0.1491E+02  0.5711E+00  0.1581E+02  0.1581E+02
  0.2016E+00  0.1563E+02  0.5699E+00  0.1562E+02  0.1562E+02
  0.2025E+00  0.1483E+02  0.5672E+00  0.1542E+02  0.1542E+02
  0.2034E+00  0.1448E+02  0.5627E+00  0.1523E+02  0.1523E+02
  0.2043E+00  0.1465E+02  0.5604E+00  0.1504E+02  0.1504E+02
  0.2053E+00  0.1432E+02  0.5588E+00  0.1486E+02  0.1486E+02
  0.2062E+00  0.1292E+02  0.5565E+00  0.1468E+02  0.1468E+02
  0.2071E+00  0.1284E+02  0.5515E+00  0.1451E+02  0.1451E+02
  0.2080E+00  0.1324E+02  0.5508E+00  0.1434E+02  0.1434E+02
  0.2089E+00  0.1412E+02  0.5511E+00  0.1417E+02  0.1417E+02
  0.2098E+00  0.1401E+02  0.5522E+00  0.1401E+02  0.1401E+02
  0.2107E+00  0.1301E+02  0.5508E+00  0.1386E+02  0.1386E+02
  0.2117E+00  0.1277E+02  0.5529E+00  0.1370E+02  0.1370E+02
  0.2126E+00  0.1290E+02  0.5567E+00  0.1356E+02  0.1356E+02
  0.2135E+00  0.1290E+02  0.5569E+00  0.1341E+02  0.1341E+02
  0.2144E+00  0.1282E+02  0.5544E+00  0.1328E+02  0.1328E+02
  0.2153E+00  0.1226E+02  0.5516E+00  0.1314E+02  0.1314E+02
  0.2162E+00  0.1323E+02  0.5508E+00  0.1301E+02  0.1301E+02
  0.2171E+00  0.1246E+02  0.5490E+00  0.1288E+02  0.1288E+02
  0.2181E+00  0.1213E+02  0.5441E+00  0.1276E+02  0.1276E+02
  0.2190E+00  0.1206E+02  0.5426E+00  0.1264E+02  0.1264E+02
  0.2199E+00  0.1264E+02  0.5424E+00  0.1252E+02  0.1252E+02
  0.2208E+00  0.1262E+02  0.5423E+00  0.1241E+02  0.1241E+02
  0.2217E+00  0.1281E+02  0.5475E+00  0.1229E+02  0.1229E+02
  0.2226E+00  0.1235E+02  0.5437E+00  0.1218E+02  0.1218E+02
  0.2235E+00  0.1268E+02  0.5387E+00  0.1207E+02  0.1207E+02
  0.2245E+00  0.1318E+02  0.5415E+00  0.1197E+02  0.1197E+02
  0.2254E+00  0.1254E+02  0.5457E+00  0.1186E+02  0.1186E+02
  0.2263E+00  0.1210E+02  0.5458E+00  0.1175E+02  0.1175E+02
  0.2272E+00  0.1123E+02  0.5415E+00  0.1165E+02  0.1165E+02
  0.2281E+00  0.1026E+02  0.5383E+00  0.1155E+02  0.1155E+02
  0.2290E+00  0.1014E+02  0.5403E+00  0.1145E+02  0.1145E+02
  0.2299E+00  0.1029E+02  0.5422E+00  0.1134E+02  0.1134E+02
  0.2309E+00  0.1006E+02  0.5394E+00  0.1124E+02  0.1124E+02
  0.2318E+00  0.1082E+02  0.5357E+00  0.1114E+02  0.1114E+02
  0.2327E+00  0.1130E+02  0.5301E+00  0.1104E+02  0.1104E+02
  0.2336E+00  0.9588E+01  0.5289E+00  0.1094E+02  0.1094E+02
  0.2345E+00  0.1014E+02  0.5341E+00  0.1084E+02  0.1084E+02
  0.2354E+00  0.1079E+02  0.5798E+00  0.1074E+02  0.1074E+02
  0.2363E+00  0.1039E+02  0.5456E+00  0.1064E+02  0.1064E+02
  0.2373E+00  0.1032E+02  0.5256E+00  0.1054E+02  0.1054E+02
  0.2382E+00  0.1056E+02  0.5213E+00  0.1044E+02  0.1044E+02
  0.2391E+00  0.1058E+02  0.5218E+00  0.1034E+02  0.1034E+02
  0.2400E+00  0.1033E+02  0.5228E+00  0.1025E+02  0.1025E+02
  0.2409E+00  0.9851E+01  0.5277E+00  0.1015E+02  0.1015E+02
  0.2418E+00  0.9634E+01  0.5260E+00  0.1006E+02  0.1006E+02
  0.2427E+00  0.9697E+01  0.5261E+00  0.9961E+01  0.9961E+01
  0.2437E+00  0.8652E+01  0.5307E+00  0.9869E+01  0.9869E+01
  0.2446E+00  0.8979E+01  0.5316E+00  0.9778E+01  0.9778E+01
  0.2455E+00  0.8698E+01  0.5290E+00  0.9688E+01  0.9688E+01
  0.2464E+00  0.8840E+01  0.5273E+00  0.9600E+01  0.9600E+01
  0.2473E+00  0.9654E+01  0.5274E+00  0.9514E+01  0.9514E+01
  0.2482E+00  0.9427E+01  0.5240E+00  0.9430E+01  0.9430E+01
  0.2491E+00  0.1002E+02  0.5198E+00  0.9348E+01  0.9348E+01
  0.2501E+00  0.9477E+01  0.5132E+00  0.9269E+01  0.9269E+01
  0.2510E+00  0.9563E+01  0.5112E+00  0.9191E+01  0.9191E+01
  0.2519E+00  0.9291E+01  0.5077E+00  0.9115E+01  0.9115E+01
  0.2528E+00  0.8408E+01  0.5123E+00  0.9041E+01  0.9041E+01
  0.2537E+00  0.8538E+01  0.5077E+00  0.8970E+01  0.8970E+01
  0.2546E+00  0.8477E+01  0.5058E+00  0.8901E+01  0.8901E+01
  0.2555E+00  0.8474E+01  0.5054E+00  0.8834E+01  0.8834E+01
  0.2565E+00  0.8363E+01  0.5069E+00  0.8768E+01  0.8768E+01
  0.2574E+00  0.7986E+01  0.5114E+00  0.8705E+01  0.8705E+01
  0.2583E+00  0.7453E+01  0.5101E+00  0.8643E+01  0.8643E+01
  0.2592E+00  0.7950E+01  0.5143E+00  0.8583E+01  0.8583E+01
  0.2601E+00  0.7874E+01  0.5165E+00  0.8525E+01  0.8525E+01
  0.2610E+00  0.8209E+01  0.5156E+00  0.8468E+01  0.8468E+01
  0.2619E+00  0.8306E+01  0.5144E+00  0.8412E+01  0.8412E+01
  0.2629E+00  0.7802E+01  0.5150E+00  0.8357E+01  0.8357E+01
  0.2638E+00  0.7432E+01  0.5102E+00  0.8303E+01  0.8303E+01
  0.2647E+00  0.6926E+01  0.5076E+00  0.8250E+01  0.8250E+01
  0.2656E+00  0.7467E+01  0.5011E+00  0.8198E+01  0.8198E+01
  0.2665E+00  0.8483E+01  0.4982E+00  0.8146E+01  0.8146E+01
  0.2674E+00  0.8362E+01  0.4945E+00  0.8094E+01  0.8094E+01
  0.2683E+00  0.8099E+01  0.4977E+00  0.8043E+01  0.8043E+01
  0.2693E+00  0.7485E+01  0.4961E+00  0.7992E+01  0.7992E+01
  0.2702E+00  0.8560E+01  0.4938E+00  0.7941E+01  0.7941E+01
  0.2711E+00  0.8688E+01  0.4981E+00  0.7889E+01  0.7889E+01
  0.2720E+00  0.7978E+01  0.4992E+00  0.7838E+01  0.7838E+01

           Distance distribution  function of particle  


       R          P(R)      ERROR

  0.0000E+00  0.0000E+00  0.0000E+00
  0.1543E+01  0.7401E-01  0.3922E-03
  0.3086E+01  0.1518E+00  0.5839E-03
  0.4629E+01  0.2326E+00  0.6106E-03
  0.6172E+01  0.3152E+00  0.5358E-03
  0.7715E+01  0.3978E+00  0.4692E-03
  0.9258E+01  0.4786E+00  0.5341E-03
  0.1080E+02  0.5557E+00  0.7107E-03
  0.1234E+02  0.6273E+00  0.9005E-03
  0.1389E+02  0.6917E+00  0.1046E-02
  0.1543E+02  0.7475E+00  0.1127E-02
  0.1697E+02  0.7939E+00  0.1148E-02
  0.1852E+02  0.8305E+00  0.1133E-02
  0.2006E+02  0.8573E+00  0.1114E-02
  0.2160E+02  0.8748E+00  0.1117E-02
  0.2315E+02  0.8839E+00  0.1148E-02
  0.2469E+02  0.8856E+00  0.1195E-02
  0.2623E+02  0.8813E+00  0.1236E-02
  0.2777E+02  0.8723E+00  0.1261E-02
  0.2932E+02  0.8601E+00  0.1274E-02
  0.3086E+02  0.8458E+00  0.1292E-02
  0.3240E+02  0.8304E+00  0.1332E-02
  0.3395E+02  0.8149E+00  0.1401E-02
  0.3549E+02  0.7997E+00  0.1492E-02
  0.3703E+02  0.7852E+00  0.1585E-02
  0.3858E+02  0.7714E+00  0.1664E-02
  0.4012E+02  0.7584E+00  0.1718E-02
  0.4166E+02  0.7460E+00  0.1748E-02
  0.4320E+02  0.7338E+00  0.1764E-02
  0.4475E+02  0.7217E+00  0.1779E-02
  0.4629E+02  0.7095E+00  0.1801E-02
  0.4783E+02  0.6968E+00  0.1834E-02
  0.4938E+02  0.6835E+00  0.1872E-02
  0.5092E+02  0.6696E+00  0.1907E-02
  0.5246E+02  0.6550E+00  0.1933E-02
  0.5401E+02  0.6399E+00  0.1949E-02
  0.5555E+02  0.6242E+00  0.1961E-02
  0.5709E+02  0.6081E+00  0.1981E-02
  0.5863E+02  0.5917E+00  0.2016E-02
  0.6018E+02  0.5752E+00  0.2072E-02
  0.6172E+02  0.5587E+00  0.2151E-02
  0.6326E+02  0.5424E+00  0.2249E-02
  0.6481E+02  0.5263E+00  0.2362E-02
  0.6635E+02  0.5106E+00  0.2485E-02
  0.6789E+02  0.4955E+00  0.2613E-02
  0.6944E+02  0.4811E+00  0.2739E-02
  0.7098E+02  0.4674E+00  0.2854E-02
  0.7252E+02  0.4545E+00  0.2951E-02
  0.7406E+02  0.4426E+00  0.3021E-02
  0.7561E+02  0.4316E+00  0.3060E-02
  0.7715E+02  0.4216E+00  0.3067E-02
  0.7869E+02  0.4124E+00  0.3050E-02
  0.8024E+02  0.4041E+00  0.3017E-02
  0.8178E+02  0.3964E+00  0.2981E-02
  0.8332E+02  0.3893E+00  0.2952E-02
  0.8487E+02  0.3824E+00  0.2936E-02
  0.8641E+02  0.3757E+00  0.2933E-02
  0.8795E+02  0.3690E+00  0.2940E-02
  0.8949E+02  0.3621E+00  0.2948E-02
  0.9104E+02  0.3548E+00  0.2952E-02
  0.9258E+02  0.3471E+00  0.2949E-02
  0.9412E+02  0.3390E+00  0.2938E-02
  0.9567E+02  0.3304E+00  0.2925E-02
  0.9721E+02  0.3214E+00  0.2913E-02
  0.9875E+02  0.3121E+00  0.2910E-02
  0.1003E+03  0.3026E+00  0.2917E-02
  0.1018E+03  0.2930E+00  0.2936E-02
  0.1034E+03  0.2834E+00  0.2965E-02
  0.1049E+03  0.2739E+00  0.2999E-02
  0.1065E+03  0.2646E+00  0.3035E-02
  0.1080E+03  0.2555E+00  0.3067E-02
  0.1096E+03  0.2466E+00  0.3092E-02
  0.1111E+03  0.2381E+00  0.3109E-02
  0.1126E+03  0.2297E+00  0.3117E-02
  0.1142E+03  0.2216E+00  0.3117E-02
  0.1157E+03  0.2137E+00  0.3107E-02
  0.1173E+03  0.2060E+00  0.3089E-02
  0.1188E+03  0.1985E+00  0.3063E-02
  0.1204E+03  0.1911E+00  0.3030E-02
  0.1219E+03  0.1839E+00  0.2990E-02
  0.1234E+03  0.1769E+00  0.2946E-02
  0.1250E+03  0.1701E+00  0.2905E-02
  0.1265E+03  0.1634E+00  0.2870E-02
  0.1281E+03  0.1569E+00  0.2847E-02
  0.1296E+03  0.1504E+00  0.2839E-02
  0.1312E+03  0.1440E+00  0.2843E-02
  0.1327E+03  0.1376E+00  0.2857E-02
  0.1342E+03  0.1311E+00  0.2873E-02
  0.1358E+03  0.1243E+00  0.2883E-02
  0.1373E+03  0.1172E+00  0.2880E-02
  0.1389E+03  0.1097E+00  0.2856E-02
  0.1404E+03  0.1017E+00  0.2804E-02
  0.1420E+03  0.9302E-01  0.2717E-02
  0.1435E+03  0.8374E-01  0.2590E-02
  0.1450E+03  0.7377E-01  0.2416E-02
  0.1466E+03  0.6311E-01  0.2187E-02
  0.1481E+03  0.5176E-01  0.1895E-02
  0.1497E+03  0.3975E-01  0.1535E-02
  0.1512E+03  0.2709E-01  0.1102E-02
  0.1528E+03  0.1383E-01  0.5903E-03
  0.1543E+03  0.0000E+00  0.0000E+00
          Reciprocal space: Rg =   45.88     , I(0) =   0.8226E+03
     Real space: Rg =   46.29 +- 0.110  I(0) =   0.8228E+03 +-  0.2156E+01
