
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                  04/22/15 04:34:55       
           ===    Run No   1   ===
 Run title:


   *******   Working Directory :
   *******    Input file(s) : 26998_01C_S176_0_01.sub
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Experimental conditions for the first run
          -----------------------------------------

          Highest ALPHA is found to be   0.1590E+02

  The measure of inconsistency AN1 equals to    0.1073E+01

          Warning: using the chosen range in the real space 
             it is not possible to fit the data set within the
             given error band. 
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1590E+05 21.1286  1.1431  0.8848  0.0000  1.0000  0.8668  0.00001
  0.3180E+04 14.9465  1.1437  0.6205  0.0000  1.0000  0.8673  0.00001
  0.6360E+03  6.5580  1.1467  0.2488  0.0771  1.0000  0.8697  0.00001
  0.1272E+03  2.9379  1.1685  0.0709  0.1927  1.0000  0.8795  0.00001
  0.2544E+02  1.7483  1.2912  0.0494  0.3383  1.0000  0.8988  0.42630
  0.5088E+01  1.0252  1.5410  0.0391  0.5353  1.0000  0.9116  0.10000
  0.1018E+01  0.7127  1.8248  0.0390  0.6210  1.0000  0.9133  0.10000
  0.2035E+00  0.6123  2.1184  0.0354  0.5996  1.0000  0.9093  0.10000
  0.4070E-01  0.5800  2.5081  0.0495  0.6595  1.0000  0.9031  0.10000
  0.8141E-02  0.5616  3.3792  0.0884  0.6510  0.9998  0.8976  0.10000
  0.1628E-02  0.5492  5.1498  0.1239  0.6510  0.9963  0.8818  0.10000
  0.3256E-03  0.5397  8.9091  0.3159  0.6510  0.9773  0.8150  0.10000
  0.6513E-04  0.5301 14.1215  0.4211  0.6595  0.9125  0.6083  0.10000
  0.1303E-04  0.5199 16.7848  0.8163  0.6424  0.8399  0.3297  0.10000
  0.2605E-05  0.5025 15.6198  0.5381  0.6253  0.7664  0.3052  0.10000
  0.5210E-06  0.4931 14.7628  0.2484  0.6724  0.7435  0.3052  0.10000
  0.1042E-06  0.4912 13.5389  0.3578  0.6895  0.7343  0.3190  0.10000
  0.2084E-07  0.4897 13.3372  0.3689  0.6724  0.7220  0.3207  0.10000
  0.4168E-08  0.4888 14.3689  0.4189  0.6552  0.7043  0.3290  0.10000
  0.8336E-09  0.4871 19.3147  0.6946  0.6552  0.6782  0.3046  0.10000
  0.1667E-09  0.4818 24.5938  0.8000  0.6724  0.6809  0.2356  0.10000
  0.3334E-10  0.4652 26.2203  0.8861  0.6724  0.7271  0.2448  0.10000
  0.6669E-11  0.4201 26.3671  0.6906  0.6638  0.7306  0.2831  0.10000
  0.1334E-11  0.3384 29.4212  0.5407  0.6981  0.7281  0.3160  0.10000
  0.2668E-12  0.2197 35.5409  0.3832  0.6809  0.7323  0.3148  0.10000
  0.5335E-13  0.1005 42.0832  0.2265  0.6895  0.7231  0.2363  0.10000
  0.1067E-13  0.0324 45.7283  0.1120  0.6981  0.7233  0.2172  0.10000
  0.2134E-14  0.0081 47.0697  0.0414  0.6809  0.7243  0.2102  0.10000
  0.4268E-15  0.0017 47.4289  0.0100  0.6809  0.7240  0.2081  0.10000
  0.8536E-16  0.0004 47.5070  0.0021  0.6809  0.7239  0.2076  0.10000
  0.1707E-16  0.0001 47.5229  0.0004  0.6809  0.7239  0.2075  0.10000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.4704E+02  2.1354  1.2258  0.0528  0.2441  1.0000  0.8912  0.42087
  0.5676E-01  0.5849  2.4051  0.0459  0.6510  1.0000  0.9044  0.10000
  0.3217E+02  1.8899  1.2635  0.0509  0.2784  1.0000  0.8960  0.42390
  0.2470E+01  0.8452  1.6670  0.0380  0.5696  1.0000  0.9134  0.10000
  0.2783E+02  1.8015  1.2802  0.0500  0.3212  1.0000  0.8977  0.42528
  0.1044E+02  1.2910  1.4204  0.0426  0.5096  1.0000  0.9074  0.10000
  0.2633E+02  1.7685  1.2870  0.0496  0.3298  1.0000  0.8984  0.42589
  0.1810E+02  1.5578  1.3366  0.0468  0.3983  1.0000  0.9025  0.43150
  0.1467E+02  1.4495  1.3674  0.0451  0.4240  1.0000  0.9046  0.43507
  0.1288E+02  1.3865  1.3872  0.0441  0.4497  1.0000  0.9057  0.43686
  0.1189E+02  1.3491  1.3997  0.0435  0.4668  1.0000  0.9064  0.43766
  0.1131E+02  1.3265  1.4076  0.0431  0.4839  1.0000  0.9068  0.43805
  0.1097E+02  1.3128  1.4124  0.0429  0.5096  1.0000  0.9071  0.10000
  0.1153E+02  1.3351  1.4046  0.0433  0.4925  1.0000  0.9067  0.43802
  0.1118E+02  1.3212  1.4094  0.0430  0.5011  1.0000  0.9069  0.43825
  0.1110E+02  1.3180  1.4106  0.0430  0.5096  1.0000  0.9070  0.10000
  0.1123E+02  1.3232  1.4087  0.0431  0.4925  1.0000  0.9069  0.43815
  0.1115E+02  1.3200  1.4099  0.0430  0.5011  1.0000  0.9069  0.43826
  0.1113E+02  1.3192  1.4101  0.0430  0.5011  1.0000  0.9069  0.10000
  0.1115E+02  1.3200  1.4099  0.0430  0.5011  1.0000  0.9069  0.43826



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     4.000     1.000     1.000
 Sigma         0.500     0.600     0.120     0.200     0.120     0.120
 Ideal         1.000     1.100     0.000     1.000     1.000     0.950
 Current       1.320     1.410     0.043     0.501     1.000     0.907
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      0.664     0.766     0.879     0.002     1.000     0.879

  Angular   range    :     from    0.0069   to    0.4338
  Real space range   :     from      0.00   to     79.27

  Highest ALPHA (theor) :   0.159E+05                 JOB = 0
  Current ALPHA         :   0.111E+02   Rg :  0.264E+02   I(0) :   0.199E+03

           Total  estimate : 0.438  which is  A SUSPICIOUS  solution
  0.1824E+00  0.1068E+02  0.9588E+00  0.1135E+02  0.1135E+02
  0.1833E+00  0.8413E+01  0.9470E+00  0.1130E+02  0.1130E+02
  0.1842E+00  0.9746E+01  0.9508E+00  0.1124E+02  0.1124E+02
  0.1851E+00  0.1094E+02  0.9618E+00  0.1118E+02  0.1118E+02
  0.1861E+00  0.1119E+02  0.9564E+00  0.1113E+02  0.1113E+02
  0.1870E+00  0.1123E+02  0.9656E+00  0.1108E+02  0.1108E+02
  0.1879E+00  0.9574E+01  0.9387E+00  0.1103E+02  0.1103E+02
  0.1888E+00  0.1022E+02  0.9313E+00  0.1098E+02  0.1098E+02
  0.1897E+00  0.9411E+01  0.9256E+00  0.1093E+02  0.1093E+02
  0.1906E+00  0.8538E+01  0.9264E+00  0.1088E+02  0.1088E+02
  0.1915E+00  0.1172E+02  0.9136E+00  0.1084E+02  0.1084E+02
  0.1925E+00  0.1143E+02  0.9213E+00  0.1079E+02  0.1079E+02
  0.1934E+00  0.9991E+01  0.9236E+00  0.1075E+02  0.1075E+02
  0.1943E+00  0.1174E+02  0.9057E+00  0.1071E+02  0.1071E+02
  0.1952E+00  0.1166E+02  0.9159E+00  0.1066E+02  0.1066E+02
  0.1961E+00  0.1001E+02  0.9148E+00  0.1062E+02  0.1062E+02
  0.1970E+00  0.1143E+02  0.9180E+00  0.1058E+02  0.1058E+02
  0.1979E+00  0.1099E+02  0.9306E+00  0.1054E+02  0.1054E+02
  0.1989E+00  0.9072E+01  0.9155E+00  0.1050E+02  0.1050E+02
  0.1998E+00  0.8610E+01  0.9160E+00  0.1046E+02  0.1046E+02
  0.2007E+00  0.8549E+01  0.9276E+00  0.1043E+02  0.1043E+02
  0.2016E+00  0.8495E+01  0.9163E+00  0.1039E+02  0.1039E+02
  0.2025E+00  0.7536E+01  0.9141E+00  0.1035E+02  0.1035E+02
  0.2034E+00  0.9895E+01  0.9055E+00  0.1031E+02  0.1031E+02
  0.2043E+00  0.1020E+02  0.9077E+00  0.1028E+02  0.1028E+02
  0.2053E+00  0.9499E+01  0.9003E+00  0.1024E+02  0.1024E+02
  0.2062E+00  0.7356E+01  0.9041E+00  0.1020E+02  0.1020E+02
  0.2071E+00  0.8789E+01  0.8926E+00  0.1017E+02  0.1017E+02
  0.2080E+00  0.8481E+01  0.8895E+00  0.1013E+02  0.1013E+02
  0.2089E+00  0.9710E+01  0.8941E+00  0.1010E+02  0.1010E+02
  0.2098E+00  0.1137E+02  0.8978E+00  0.1006E+02  0.1006E+02
  0.2107E+00  0.9881E+01  0.9071E+00  0.1003E+02  0.1003E+02
  0.2117E+00  0.9432E+01  0.8968E+00  0.9993E+01  0.9993E+01
  0.2126E+00  0.1046E+02  0.9038E+00  0.9959E+01  0.9959E+01
  0.2135E+00  0.1022E+02  0.9114E+00  0.9925E+01  0.9925E+01
  0.2144E+00  0.9104E+01  0.9018E+00  0.9891E+01  0.9891E+01
  0.2153E+00  0.8689E+01  0.8968E+00  0.9857E+01  0.9857E+01
  0.2162E+00  0.9244E+01  0.8945E+00  0.9823E+01  0.9823E+01
  0.2171E+00  0.9414E+01  0.8813E+00  0.9790E+01  0.9790E+01
  0.2181E+00  0.7667E+01  0.8889E+00  0.9757E+01  0.9757E+01
  0.2190E+00  0.8508E+01  0.8766E+00  0.9724E+01  0.9724E+01
  0.2199E+00  0.7137E+01  0.8739E+00  0.9691E+01  0.9691E+01
  0.2208E+00  0.8046E+01  0.8746E+00  0.9658E+01  0.9658E+01
  0.2217E+00  0.9490E+01  0.8804E+00  0.9626E+01  0.9626E+01
  0.2226E+00  0.1079E+02  0.8808E+00  0.9593E+01  0.9593E+01
  0.2235E+00  0.8909E+01  0.8771E+00  0.9562E+01  0.9562E+01
  0.2245E+00  0.9517E+01  0.8870E+00  0.9530E+01  0.9530E+01
  0.2254E+00  0.9463E+01  0.8793E+00  0.9499E+01  0.9499E+01
  0.2263E+00  0.9170E+01  0.8842E+00  0.9467E+01  0.9467E+01
  0.2272E+00  0.7692E+01  0.8858E+00  0.9437E+01  0.9437E+01
  0.2281E+00  0.7634E+01  0.8736E+00  0.9406E+01  0.9406E+01
  0.2290E+00  0.8579E+01  0.8759E+00  0.9376E+01  0.9376E+01
  0.2299E+00  0.8182E+01  0.8756E+00  0.9346E+01  0.9346E+01
  0.2309E+00  0.8375E+01  0.8671E+00  0.9317E+01  0.9317E+01
  0.2318E+00  0.8934E+01  0.8753E+00  0.9288E+01  0.9288E+01
  0.2327E+00  0.7639E+01  0.8603E+00  0.9259E+01  0.9259E+01
  0.2336E+00  0.7423E+01  0.8558E+00  0.9231E+01  0.9231E+01
  0.2345E+00  0.7171E+01  0.8492E+00  0.9203E+01  0.9203E+01
  0.2354E+00  0.8918E+01  0.9706E+00  0.9176E+01  0.9176E+01
  0.2363E+00  0.1005E+02  0.8738E+00  0.9149E+01  0.9149E+01
  0.2373E+00  0.1048E+02  0.8484E+00  0.9122E+01  0.9122E+01
  0.2382E+00  0.1018E+02  0.8420E+00  0.9096E+01  0.9096E+01
  0.2391E+00  0.9071E+01  0.8465E+00  0.9071E+01  0.9071E+01
  0.2400E+00  0.9314E+01  0.8429E+00  0.9045E+01  0.9045E+01
  0.2409E+00  0.8896E+01  0.8524E+00  0.9021E+01  0.9021E+01
  0.2418E+00  0.8806E+01  0.8528E+00  0.8997E+01  0.8997E+01
  0.2427E+00  0.7139E+01  0.8543E+00  0.8973E+01  0.8973E+01
  0.2437E+00  0.8902E+01  0.8707E+00  0.8949E+01  0.8949E+01
  0.2446E+00  0.8725E+01  0.8588E+00  0.8927E+01  0.8927E+01
  0.2455E+00  0.6439E+01  0.8547E+00  0.8904E+01  0.8904E+01
  0.2464E+00  0.8566E+01  0.8513E+00  0.8882E+01  0.8882E+01
  0.2473E+00  0.9825E+01  0.8511E+00  0.8861E+01  0.8861E+01
  0.2482E+00  0.9509E+01  0.8452E+00  0.8840E+01  0.8840E+01
  0.2491E+00  0.8314E+01  0.8517E+00  0.8819E+01  0.8819E+01
  0.2501E+00  0.8312E+01  0.8290E+00  0.8799E+01  0.8799E+01
  0.2510E+00  0.9041E+01  0.8324E+00  0.8779E+01  0.8779E+01
  0.2519E+00  0.1010E+02  0.8228E+00  0.8760E+01  0.8760E+01
  0.2528E+00  0.7793E+01  0.8222E+00  0.8741E+01  0.8741E+01
  0.2537E+00  0.9406E+01  0.8140E+00  0.8722E+01  0.8722E+01
  0.2546E+00  0.9940E+01  0.8175E+00  0.8704E+01  0.8704E+01
  0.2555E+00  0.1091E+02  0.8200E+00  0.8686E+01  0.8686E+01
  0.2565E+00  0.1128E+02  0.8253E+00  0.8668E+01  0.8668E+01
  0.2574E+00  0.8093E+01  0.8284E+00  0.8651E+01  0.8651E+01
  0.2583E+00  0.9045E+01  0.8261E+00  0.8634E+01  0.8634E+01
  0.2592E+00  0.9534E+01  0.8337E+00  0.8616E+01  0.8616E+01
  0.2601E+00  0.9646E+01  0.8427E+00  0.8600E+01  0.8600E+01
  0.2610E+00  0.9251E+01  0.8395E+00  0.8583E+01  0.8583E+01
  0.2619E+00  0.8512E+01  0.8298E+00  0.8567E+01  0.8567E+01
  0.2629E+00  0.8605E+01  0.8385E+00  0.8550E+01  0.8550E+01
  0.2638E+00  0.8215E+01  0.8304E+00  0.8534E+01  0.8534E+01
  0.2647E+00  0.1013E+02  0.8210E+00  0.8518E+01  0.8518E+01
  0.2656E+00  0.7846E+01  0.8221E+00  0.8501E+01  0.8501E+01
  0.2665E+00  0.1018E+02  0.8165E+00  0.8485E+01  0.8485E+01
  0.2674E+00  0.1122E+02  0.8022E+00  0.8469E+01  0.8469E+01
  0.2683E+00  0.9322E+01  0.8085E+00  0.8453E+01  0.8453E+01
  0.2693E+00  0.8751E+01  0.8027E+00  0.8437E+01  0.8437E+01
  0.2702E+00  0.9944E+01  0.7969E+00  0.8420E+01  0.8420E+01
  0.2711E+00  0.1027E+02  0.8037E+00  0.8404E+01  0.8404E+01
  0.2720E+00  0.9473E+01  0.8048E+00  0.8387E+01  0.8387E+01
  0.2729E+00  0.8564E+01  0.8086E+00  0.8370E+01  0.8370E+01
  0.2738E+00  0.8175E+01  0.8062E+00  0.8353E+01  0.8353E+01
  0.2747E+00  0.8188E+01  0.8273E+00  0.8336E+01  0.8336E+01
  0.2757E+00  0.8776E+01  0.8402E+00  0.8319E+01  0.8319E+01
  0.2766E+00  0.7660E+01  0.8487E+00  0.8301E+01  0.8301E+01
  0.2775E+00  0.7975E+01  0.8457E+00  0.8283E+01  0.8283E+01
  0.2784E+00  0.8863E+01  0.8523E+00  0.8265E+01  0.8265E+01
  0.2793E+00  0.9130E+01  0.8543E+00  0.8247E+01  0.8247E+01
  0.2802E+00  0.9944E+01  0.8481E+00  0.8228E+01  0.8228E+01
  0.2811E+00  0.9791E+01  0.8473E+00  0.8209E+01  0.8209E+01
  0.2821E+00  0.9316E+01  0.8522E+00  0.8189E+01  0.8189E+01
  0.2830E+00  0.8763E+01  0.8502E+00  0.8170E+01  0.8170E+01
  0.2839E+00  0.8594E+01  0.8583E+00  0.8150E+01  0.8150E+01
  0.2848E+00  0.9239E+01  0.8586E+00  0.8129E+01  0.8129E+01
  0.2857E+00  0.8880E+01  0.8608E+00  0.8108E+01  0.8108E+01
  0.2866E+00  0.1038E+02  0.8702E+00  0.8087E+01  0.8087E+01
  0.2875E+00  0.9485E+01  0.8689E+00  0.8066E+01  0.8066E+01
  0.2885E+00  0.7936E+01  0.8711E+00  0.8044E+01  0.8044E+01
  0.2894E+00  0.7833E+01  0.8688E+00  0.8022E+01  0.8022E+01
  0.2903E+00  0.8235E+01  0.8834E+00  0.7999E+01  0.7999E+01
  0.2912E+00  0.8065E+01  0.8976E+00  0.7976E+01  0.7976E+01
  0.2921E+00  0.9105E+01  0.8785E+00  0.7953E+01  0.7953E+01
  0.2930E+00  0.7311E+01  0.8759E+00  0.7929E+01  0.7929E+01
  0.2939E+00  0.7011E+01  0.8825E+00  0.7905E+01  0.7905E+01
  0.2949E+00  0.7104E+01  0.8841E+00  0.7881E+01  0.7881E+01
  0.2958E+00  0.6653E+01  0.8856E+00  0.7856E+01  0.7856E+01
  0.2967E+00  0.7131E+01  0.8867E+00  0.7831E+01  0.7831E+01
  0.2976E+00  0.9304E+01  0.8901E+00  0.7806E+01  0.7806E+01
  0.2985E+00  0.8776E+01  0.8945E+00  0.7781E+01  0.7781E+01
  0.2994E+00  0.9374E+01  0.9048E+00  0.7755E+01  0.7755E+01
  0.3003E+00  0.8632E+01  0.8875E+00  0.7729E+01  0.7729E+01
  0.3013E+00  0.8579E+01  0.8942E+00  0.7703E+01  0.7703E+01
  0.3022E+00  0.7670E+01  0.8985E+00  0.7676E+01  0.7676E+01
  0.3031E+00  0.7802E+01  0.8981E+00  0.7649E+01  0.7649E+01
  0.3040E+00  0.7032E+01  0.8986E+00  0.7622E+01  0.7622E+01
  0.3049E+00  0.8565E+01  0.9002E+00  0.7595E+01  0.7595E+01
  0.3058E+00  0.1004E+02  0.8998E+00  0.7568E+01  0.7568E+01
  0.3067E+00  0.1002E+02  0.8999E+00  0.7541E+01  0.7541E+01
  0.3077E+00  0.9535E+01  0.8988E+00  0.7513E+01  0.7513E+01
  0.3086E+00  0.1106E+02  0.8967E+00  0.7486E+01  0.7486E+01
  0.3095E+00  0.9010E+01  0.8951E+00  0.7458E+01  0.7458E+01
  0.3104E+00  0.8801E+01  0.9072E+00  0.7431E+01  0.7431E+01
  0.3113E+00  0.8882E+01  0.9013E+00  0.7403E+01  0.7403E+01
  0.3122E+00  0.9856E+01  0.9072E+00  0.7375E+01  0.7375E+01
  0.3131E+00  0.9394E+01  0.9062E+00  0.7347E+01  0.7347E+01
  0.3141E+00  0.8827E+01  0.9028E+00  0.7320E+01  0.7320E+01
  0.3150E+00  0.1072E+02  0.9319E+00  0.7292E+01  0.7292E+01
  0.3159E+00  0.9926E+01  0.9420E+00  0.7264E+01  0.7264E+01
  0.3168E+00  0.9297E+01  0.9378E+00  0.7237E+01  0.7237E+01
  0.3177E+00  0.9489E+01  0.9491E+00  0.7209E+01  0.7209E+01
  0.3186E+00  0.8951E+01  0.9486E+00  0.7182E+01  0.7182E+01
  0.3195E+00  0.9351E+01  0.9486E+00  0.7154E+01  0.7154E+01
  0.3205E+00  0.9248E+01  0.9523E+00  0.7127E+01  0.7127E+01
  0.3214E+00  0.9328E+01  0.9637E+00  0.7100E+01  0.7100E+01
  0.3223E+00  0.6964E+01  0.9685E+00  0.7073E+01  0.7073E+01
  0.3232E+00  0.8376E+01  0.9751E+00  0.7046E+01  0.7046E+01
  0.3241E+00  0.9687E+01  0.9876E+00  0.7019E+01  0.7019E+01
  0.3250E+00  0.6669E+01  0.9959E+00  0.6993E+01  0.6993E+01
  0.3259E+00  0.7556E+01  0.1013E+01  0.6967E+01  0.6967E+01
  0.3269E+00  0.8415E+01  0.1000E+01  0.6940E+01  0.6940E+01
  0.3278E+00  0.6852E+01  0.1025E+01  0.6914E+01  0.6914E+01
  0.3287E+00  0.8191E+01  0.1013E+01  0.6889E+01  0.6889E+01
  0.3296E+00  0.8219E+01  0.1003E+01  0.6863E+01  0.6863E+01
  0.3305E+00  0.7821E+01  0.1005E+01  0.6838E+01  0.6838E+01
  0.3314E+00  0.8082E+01  0.1003E+01  0.6812E+01  0.6812E+01
  0.3323E+00  0.9637E+01  0.1011E+01  0.6787E+01  0.6787E+01
  0.3333E+00  0.6843E+01  0.1023E+01  0.6762E+01  0.6762E+01
  0.3342E+00  0.7705E+01  0.1024E+01  0.6738E+01  0.6738E+01
  0.3351E+00  0.7489E+01  0.1043E+01  0.6713E+01  0.6713E+01
  0.3360E+00  0.7751E+01  0.1062E+01  0.6689E+01  0.6689E+01
  0.3369E+00  0.7093E+01  0.1067E+01  0.6665E+01  0.6665E+01
  0.3378E+00  0.7992E+01  0.1074E+01  0.6641E+01  0.6641E+01
  0.3387E+00  0.6605E+01  0.1060E+01  0.6617E+01  0.6617E+01
  0.3397E+00  0.7142E+01  0.1062E+01  0.6593E+01  0.6593E+01
  0.3406E+00  0.7383E+01  0.1094E+01  0.6570E+01  0.6570E+01
  0.3415E+00  0.8046E+01  0.1063E+01  0.6546E+01  0.6546E+01
  0.3424E+00  0.1160E+02  0.1075E+01  0.6523E+01  0.6523E+01
  0.3433E+00  0.8760E+01  0.1066E+01  0.6500E+01  0.6500E+01
  0.3442E+00  0.8107E+01  0.1094E+01  0.6477E+01  0.6477E+01
  0.3451E+00  0.9481E+01  0.1095E+01  0.6454E+01  0.6454E+01
  0.3461E+00  0.9480E+01  0.1085E+01  0.6431E+01  0.6431E+01
  0.3470E+00  0.8500E+01  0.1091E+01  0.6409E+01  0.6409E+01
  0.3479E+00  0.8449E+01  0.1125E+01  0.6386E+01  0.6386E+01
  0.3488E+00  0.9623E+01  0.1120E+01  0.6363E+01  0.6363E+01
  0.3497E+00  0.1068E+02  0.1124E+01  0.6341E+01  0.6341E+01
  0.3506E+00  0.8098E+01  0.1109E+01  0.6318E+01  0.6318E+01
  0.3515E+00  0.9477E+01  0.1114E+01  0.6296E+01  0.6296E+01
  0.3524E+00  0.8496E+01  0.1124E+01  0.6273E+01  0.6273E+01
  0.3534E+00  0.5794E+01  0.1124E+01  0.6251E+01  0.6251E+01
  0.3543E+00  0.7030E+01  0.1128E+01  0.6228E+01  0.6228E+01
  0.3552E+00  0.7007E+01  0.1117E+01  0.6206E+01  0.6206E+01
  0.3561E+00  0.8979E+01  0.1120E+01  0.6183E+01  0.6183E+01
  0.3570E+00  0.8707E+01  0.1132E+01  0.6161E+01  0.6161E+01
  0.3579E+00  0.7616E+01  0.1138E+01  0.6138E+01  0.6138E+01
  0.3589E+00  0.7479E+01  0.1160E+01  0.6116E+01  0.6116E+01
  0.3598E+00  0.8256E+01  0.1152E+01  0.6093E+01  0.6093E+01
  0.3607E+00  0.7568E+01  0.1157E+01  0.6070E+01  0.6070E+01
  0.3616E+00  0.7721E+01  0.1153E+01  0.6048E+01  0.6048E+01
  0.3625E+00  0.9346E+01  0.1162E+01  0.6025E+01  0.6025E+01
  0.3634E+00  0.1063E+02  0.1174E+01  0.6002E+01  0.6002E+01
  0.3643E+00  0.8176E+01  0.1154E+01  0.5979E+01  0.5979E+01
  0.3652E+00  0.7104E+01  0.1164E+01  0.5956E+01  0.5956E+01
  0.3662E+00  0.7506E+01  0.1160E+01  0.5932E+01  0.5932E+01
  0.3671E+00  0.1183E+02  0.1158E+01  0.5909E+01  0.5909E+01
  0.3680E+00  0.1149E+02  0.1175E+01  0.5886E+01  0.5886E+01
  0.3689E+00  0.8906E+01  0.1181E+01  0.5862E+01  0.5862E+01
  0.3698E+00  0.1045E+02  0.1191E+01  0.5838E+01  0.5838E+01
  0.3707E+00  0.9773E+01  0.1210E+01  0.5815E+01  0.5815E+01
  0.3716E+00  0.8652E+01  0.1244E+01  0.5791E+01  0.5791E+01
  0.3726E+00  0.1090E+02  0.1246E+01  0.5767E+01  0.5767E+01
  0.3735E+00  0.1048E+02  0.1252E+01  0.5743E+01  0.5743E+01
  0.3744E+00  0.1005E+02  0.1260E+01  0.5719E+01  0.5719E+01
  0.3753E+00  0.9974E+01  0.1281E+01  0.5695E+01  0.5695E+01
  0.3762E+00  0.9688E+01  0.1311E+01  0.5671E+01  0.5671E+01
  0.3771E+00  0.1336E+02  0.1331E+01  0.5646E+01  0.5646E+01
  0.3780E+00  0.1248E+02  0.1341E+01  0.5622E+01  0.5622E+01
  0.3790E+00  0.8205E+01  0.1355E+01  0.5597E+01  0.5597E+01
  0.3799E+00  0.7112E+01  0.1378E+01  0.5573E+01  0.5573E+01
  0.3808E+00  0.6258E+01  0.1425E+01  0.5548E+01  0.5548E+01
  0.3817E+00  0.6377E+01  0.1420E+01  0.5524E+01  0.5524E+01
  0.3826E+00  0.7563E+01  0.1434E+01  0.5499E+01  0.5499E+01
  0.3835E+00  0.7313E+01  0.1465E+01  0.5475E+01  0.5475E+01
  0.3844E+00  0.5816E+01  0.1473E+01  0.5450E+01  0.5450E+01
  0.3854E+00  0.6227E+01  0.1483E+01  0.5425E+01  0.5425E+01
  0.3863E+00  0.7432E+01  0.1532E+01  0.5401E+01  0.5401E+01
  0.3872E+00  0.8716E+01  0.1523E+01  0.5376E+01  0.5376E+01
  0.3881E+00  0.1048E+02  0.1553E+01  0.5351E+01  0.5351E+01
  0.3890E+00  0.9931E+01  0.1558E+01  0.5327E+01  0.5327E+01
  0.3899E+00  0.8822E+01  0.1588E+01  0.5302E+01  0.5302E+01
  0.3908E+00  0.8727E+01  0.1594E+01  0.5278E+01  0.5278E+01
  0.3918E+00  0.7110E+01  0.1627E+01  0.5253E+01  0.5253E+01
  0.3927E+00  0.9667E+01  0.1677E+01  0.5229E+01  0.5229E+01
  0.3936E+00  0.7896E+01  0.1685E+01  0.5205E+01  0.5205E+01
  0.3945E+00  0.1160E+02  0.1712E+01  0.5180E+01  0.5180E+01
  0.3954E+00  0.9893E+01  0.1702E+01  0.5156E+01  0.5156E+01
  0.3963E+00  0.6738E+01  0.1724E+01  0.5132E+01  0.5132E+01
  0.3972E+00  0.3562E+01  0.1730E+01  0.5109E+01  0.5109E+01
  0.3982E+00  0.5348E+01  0.1780E+01  0.5085E+01  0.5085E+01
  0.3991E+00  0.7098E+01  0.1825E+01  0.5061E+01  0.5061E+01
  0.4000E+00  0.7644E+01  0.1841E+01  0.5038E+01  0.5038E+01
  0.4009E+00  0.9294E+01  0.1852E+01  0.5015E+01  0.5015E+01
  0.4018E+00  0.9000E+01  0.1931E+01  0.4991E+01  0.4991E+01
  0.4027E+00  0.9423E+01  0.1937E+01  0.4968E+01  0.4968E+01
  0.4036E+00  0.5729E+01  0.1951E+01  0.4946E+01  0.4946E+01
  0.4046E+00  0.5383E+01  0.1969E+01  0.4923E+01  0.4923E+01
  0.4055E+00  0.9296E+01  0.1990E+01  0.4901E+01  0.4901E+01
  0.4064E+00  0.1084E+02  0.2046E+01  0.4878E+01  0.4878E+01
  0.4073E+00  0.1216E+02  0.2090E+01  0.4856E+01  0.4856E+01
  0.4082E+00  0.1003E+02  0.2082E+01  0.4834E+01  0.4834E+01
  0.4091E+00  0.1165E+02  0.2138E+01  0.4813E+01  0.4813E+01
  0.4100E+00  0.1332E+02  0.2204E+01  0.4791E+01  0.4791E+01
  0.4110E+00  0.1561E+02  0.2266E+01  0.4770E+01  0.4770E+01
  0.4119E+00  0.1209E+02  0.2317E+01  0.4749E+01  0.4749E+01
  0.4128E+00  0.3185E+01  0.2240E+01  0.4728E+01  0.4728E+01
  0.4137E+00  0.5158E+01  0.2379E+01  0.4707E+01  0.4707E+01
  0.4146E+00  0.7680E+01  0.2408E+01  0.4687E+01  0.4687E+01
  0.4155E+00  0.1273E+02  0.2478E+01  0.4667E+01  0.4667E+01
  0.4164E+00  0.1423E+02  0.2484E+01  0.4647E+01  0.4647E+01
  0.4174E+00  0.9915E+01  0.2452E+01  0.4627E+01  0.4627E+01
  0.4183E+00  0.1149E+02  0.2571E+01  0.4607E+01  0.4607E+01
  0.4192E+00  0.5370E+01  0.2553E+01  0.4587E+01  0.4587E+01
  0.4201E+00  0.9139E+01  0.2598E+01  0.4568E+01  0.4568E+01
  0.4210E+00  0.8228E+01  0.2610E+01  0.4549E+01  0.4549E+01
  0.4219E+00  0.1061E+02  0.2594E+01  0.4530E+01  0.4530E+01
  0.4228E+00  0.7860E+01  0.2703E+01  0.4511E+01  0.4511E+01
  0.4238E+00  0.8570E+01  0.2696E+01  0.4493E+01  0.4493E+01
  0.4247E+00  0.7140E+01  0.2724E+01  0.4474E+01  0.4474E+01
  0.4256E+00  0.1291E+02  0.2735E+01  0.4456E+01  0.4456E+01
  0.4265E+00  0.1114E+02  0.2812E+01  0.4438E+01  0.4438E+01
  0.4274E+00  0.3300E+01  0.2824E+01  0.4420E+01  0.4420E+01
